employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,promotion_date,last promotion date (if applicable),promotion_reason,last_performance_rating,2022_midyear_trending_rating,2022_midyear_promotion_nomination
169,Chemical Engineer,12/23/1996,on leave,full-time,Training,staff,Yes,Non-Uion,NY,56-65,,,4/6/2023,,promotion within compensation band,4,1,not applicable
170,Payment Adjustment Coordinator,3/25/2023,active,contract,Engineering,staff,Yes,Union,CT,36-45,Black,Male,12/17/2023,3/14/2019,promotion with new band,1,5,promote now
171,Librarian,6/22/2014,on leave,full-time,Legal,executive,Yes,Union,MA,18-25,,Male,8/4/2023,5/1/2020,promotion within compensation band,2,4,not applicable
172,Senior Editor,1/12/1989,on leave,part-time,Sales,management,Yes,Non-Uion,NJ,56-65,White,Male,8/5/2023,,promotion within compensation band,1,,not applicable
173,Software Consultant,3/15/1980,active,part-time,Training,staff,Yes,Non-Uion,CT,56-65,Hispanic/Latino,Female,3/18/2023,8/2/2021,promotion within compensation band,1,2,consider for next cycle
174,General Manager,5/12/2023,on leave,full-time,Engineering,"",No,Union,CT,26-35,Black,Male,7/17/2023,,promotion with new band,1,1,consider for next cycle
175,Budget/Accounting Analyst II,7/24/1989,on leave,part-time,Engineering,executive,No,Union,CT,26-35,Hispanic/Latino,Female,4/25/2023,6/3/2021,promotion with new band,,5,promote now
176,Administrative Assistant II,7/25/1987,on leave,full-time,Training,staff,Yes,Non-Uion,MA,66+,Native American,Male,5/15/2023,6/18/2021,promotion within compensation band,4,3,
177,Help Desk Technician,1/12/2018,active,full-time,Product Management,"",No,Non-Uion,CT,36-45,"",Genderqueer,6/21/2023,,promotion with new band,5,3,not applicable
178,Editor,4/30/2004,active,part-time,Sales,management,No,Union,NJ,56-65,Black,Male,1/15/2023,3/30/2021,promotion with new band,2,2,consider for next cycle
179,Data Coordinator,12/10/1987,on leave,part-time,Support,"",Yes,Non-Uion,NY,56-65,Pacific Islander,,7/2/2023,,promotion with new band,4,4,consider for next cycle
180,Research Nurse,7/4/2020,active,full-time,Product Management,staff,Yes,Non-Uion,NJ,46-55,Black,Female,2/20/2023,,promotion with new band,1,4,promote now
181,GIS Technical Architect,12/6/1982,on leave,full-time,Legal,staff,No,Union,PA,18-25,Black,Genderfluid,11/7/2023,9/19/2022,promotion within compensation band,4,2,consider for next cycle
182,VP Quality Control,1/19/1990,on leave,full-time,Support,management,Yes,Union,MA,46-55,Asian,,9/3/2023,8/10/2020,promotion with new band,1,2,promote now
183,Associate Professor,3/2/2007,active,full-time,Support,staff,Yes,Union,CT,56-65,Hispanic/Latino,Female,5/16/2023,,promotion with new band,2,5,promote now
184,Senior Quality Engineer,3/19/1987,active,contract,Training,executive,No,Union,NY,26-35,Not Specified,Female,2/8/2023,6/1/2021,promotion with new band,,1,promote now
185,Systems Administrator I,9/17/1982,on leave,contract,Research and Development,management,Yes,Union,PA,36-45,Not Specified,Female,10/7/2023,4/19/2019,promotion within compensation band,,5,not applicable
186,Director of Sales,6/30/2023,on leave,full-time,Human Resources,staff,Yes,Union,NJ,26-35,Native American,Male,2/21/2023,5/31/2019,promotion within compensation band,2,3,not applicable
187,Budget/Accounting Analyst IV,5/6/2011,on leave,contract,Legal,management,No,Non-Uion,NY,18-25,White,Male,9/1/2023,,promotion within compensation band,4,2,consider for next cycle
188,Recruiting Manager,1/3/2001,active,contract,Human Resources,management,No,Non-Uion,NJ,66+,Native American,Male,7/10/2023,8/9/2021,promotion within compensation band,4,4,not applicable
189,Operator,1/2/1989,active,contract,Training,staff,Yes,Union,NY,56-65,Asian,Male,3/13/2023,,promotion with new band,2,,promote now
190,Database Administrator II,12/13/2000,active,part-time,Accounting,management,No,Union,CT,66+,Not Specified,Non-binary,6/12/2023,,promotion with new band,,,not applicable
191,Professor,5/1/2005,on leave,full-time,Services,management,No,Union,NJ,18-25,,Male,9/17/2023,11/7/2021,promotion within compensation band,,4,not applicable
192,Graphic Designer,1/11/2018,on leave,full-time,Services,"",Yes,Non-Uion,MA,18-25,Black,,8/2/2023,6/14/2021,promotion with new band,4,,promote now
193,Product Engineer,4/27/1994,active,part-time,Marketing,executive,No,Non-Uion,NJ,18-25,Black,Female,10/15/2023,12/24/2019,promotion within compensation band,2,2,not applicable
194,Research Associate,10/5/1980,on leave,full-time,Engineering,management,Yes,Union,PA,18-25,Pacific Islander,Male,3/20/2023,,promotion with new band,3,5,promote now
195,Business Systems Development Analyst,10/5/1984,active,part-time,Marketing,staff,No,Non-Uion,NJ,26-35,,Male,9/15/2023,10/5/2019,promotion with new band,3,2,promote now
196,Automation Specialist III,5/13/2000,active,part-time,Services,management,No,Non-Uion,MA,66+,"",Female,11/10/2023,6/4/2022,promotion with new band,1,4,consider for next cycle
197,Legal Assistant,11/11/1999,active,contract,Accounting,staff,No,Non-Uion,MA,36-45,Hispanic/Latino,Female,6/16/2023,,promotion with new band,2,3,promote now
198,Technical Writer,6/19/2011,on leave,full-time,Legal,"",No,Union,NJ,36-45,White,Female,5/4/2023,,promotion within compensation band,2,,not applicable
199,Programmer I,4/1/2004,active,part-time,Marketing,"",Yes,Non-Uion,MA,18-25,Pacific Islander,Female,11/10/2023,,promotion within compensation band,2,,not applicable
200,Environmental Specialist,6/9/2019,on leave,part-time,Training,management,Yes,Union,PA,46-55,Native American,Female,12/24/2023,,promotion with new band,1,2,
201,Account Executive,10/2/1993,active,part-time,Legal,executive,No,Union,MA,46-55,,Female,4/27/2023,,promotion with new band,4,3,
202,Senior Developer,12/20/2012,on leave,part-time,Business Development,executive,No,Non-Uion,CT,36-45,Pacific Islander,Male,3/5/2023,,promotion within compensation band,2,,not applicable
203,Associate Professor,9/27/1985,on leave,full-time,Sales,executive,No,Union,MA,66+,Asian,,11/28/2023,5/18/2021,promotion within compensation band,2,2,promote now
204,Structural Engineer,6/1/1992,on leave,part-time,Product Management,management,No,Non-Uion,MA,56-65,Pacific Islander,,8/30/2023,4/15/2020,promotion with new band,2,1,promote now
205,Computer Systems Analyst III,3/4/2017,on leave,part-time,Training,staff,Yes,Non-Uion,PA,26-35,Asian,Female,2/12/2023,1/31/2019,promotion within compensation band,2,,promote now
206,Tax Accountant,5/6/2009,on leave,part-time,Research and Development,"",No,Union,PA,36-45,,Female,12/11/2023,,promotion with new band,5,3,promote now
207,Web Developer III,11/16/1990,active,full-time,Research and Development,staff,Yes,Union,PA,18-25,White,Male,8/3/2023,,promotion with new band,5,4,
208,Senior Cost Accountant,10/22/1982,active,part-time,Human Resources,executive,Yes,Union,NY,18-25,Asian,Female,7/5/2023,,promotion within compensation band,2,4,consider for next cycle
209,VP Sales,1/9/1994,active,contract,Research and Development,"",No,Union,PA,46-55,,Female,4/23/2023,,promotion within compensation band,4,4,promote now
210,Office Assistant III,8/17/1986,active,part-time,Support,management,Yes,Union,NY,26-35,Pacific Islander,Female,9/1/2023,2/3/2020,promotion with new band,1,4,consider for next cycle
211,Environmental Tech,8/17/2008,on leave,contract,Sales,executive,Yes,Union,MA,18-25,Hispanic/Latino,Male,8/25/2023,4/3/2022,promotion with new band,5,,not applicable
212,Web Designer II,7/9/2008,on leave,part-time,Sales,executive,Yes,Non-Uion,CT,66+,"",Agender,1/15/2023,8/22/2020,promotion within compensation band,5,3,promote now
213,Marketing Manager,12/30/1985,active,full-time,Sales,management,No,Non-Uion,MA,56-65,Asian,Male,1/13/2023,4/30/2022,promotion within compensation band,4,5,not applicable
214,VP Sales,9/30/2002,active,part-time,Engineering,staff,No,Non-Uion,MA,26-35,"",Female,6/10/2023,,promotion with new band,,1,consider for next cycle
215,Social Worker,10/19/2001,on leave,part-time,Sales,"",Yes,Union,MA,36-45,Pacific Islander,Female,3/2/2023,,promotion within compensation band,2,5,not applicable
216,Computer Systems Analyst II,10/17/2003,active,contract,Business Development,"",Yes,Non-Uion,CT,46-55,,Female,5/22/2023,,promotion with new band,5,4,consider for next cycle
217,Recruiting Manager,10/6/2014,on leave,part-time,Human Resources,staff,No,Union,NY,26-35,Black,Female,8/1/2023,5/2/2022,promotion within compensation band,1,1,promote now
218,Internal Auditor,5/23/2017,on leave,part-time,Support,staff,No,Union,CT,46-55,,Male,9/28/2023,5/7/2021,promotion with new band,1,1,not applicable
219,Administrative Officer,10/4/2017,on leave,contract,Product Management,"",Yes,Non-Uion,NJ,18-25,Pacific Islander,Female,8/20/2023,7/10/2021,promotion within compensation band,3,,not applicable
220,Senior Quality Engineer,6/1/2011,on leave,part-time,Research and Development,management,No,Union,NJ,36-45,Hispanic/Latino,Female,4/12/2023,,promotion with new band,3,,not applicable
221,Nurse,8/13/1993,active,contract,Marketing,staff,No,Union,MA,26-35,White,Female,7/12/2023,8/1/2019,promotion within compensation band,5,4,not applicable
222,Biostatistician I,1/29/1980,active,part-time,Business Development,management,Yes,Non-Uion,NJ,18-25,Native American,Agender,9/23/2023,9/14/2019,promotion with new band,1,4,promote now
223,Programmer Analyst II,7/29/1994,on leave,part-time,Human Resources,"",Yes,Non-Uion,CT,18-25,Pacific Islander,Agender,12/18/2023,4/5/2022,promotion with new band,1,,
224,Executive Secretary,12/31/2014,on leave,full-time,Services,staff,Yes,Union,NJ,66+,"",Male,11/9/2023,,promotion with new band,2,5,promote now
225,Pharmacist,11/30/1982,on leave,contract,Training,"",No,Union,CT,36-45,Native American,Female,8/31/2023,,promotion with new band,5,1,promote now
226,Recruiter,5/14/1992,on leave,contract,Accounting,staff,Yes,Union,PA,36-45,Not Specified,Male,6/24/2023,5/16/2020,promotion with new band,4,,consider for next cycle
227,Health Coach IV,10/11/2011,on leave,full-time,Business Development,executive,No,Non-Uion,CT,36-45,Native American,Agender,7/23/2023,,promotion with new band,1,5,promote now
228,Environmental Tech,10/23/1983,active,full-time,Business Development,"",Yes,Union,PA,46-55,Native American,Female,8/25/2023,9/11/2019,promotion within compensation band,5,1,promote now
229,Software Engineer IV,1/4/1998,active,part-time,Legal,staff,No,Non-Uion,NY,18-25,Not Specified,Male,5/17/2023,,promotion with new band,2,2,promote now
230,Physical Therapy Assistant,4/27/2012,active,full-time,Human Resources,executive,Yes,Union,NJ,46-55,Black,Male,5/26/2023,,promotion within compensation band,3,3,consider for next cycle
231,GIS Technical Architect,7/18/1981,active,part-time,Accounting,staff,No,Non-Uion,PA,18-25,White,Female,8/22/2023,,promotion within compensation band,1,4,not applicable
232,Internal Auditor,7/29/2022,active,contract,Accounting,staff,No,Non-Uion,NJ,26-35,,Female,4/13/2023,,promotion within compensation band,4,4,promote now
233,Payment Adjustment Coordinator,11/12/2002,on leave,contract,Training,executive,No,Non-Uion,CT,46-55,Native American,Female,10/20/2023,,promotion within compensation band,4,5,
234,Biostatistician IV,6/16/1991,active,contract,Legal,"",Yes,Non-Uion,MA,18-25,Native American,Female,2/15/2023,,promotion with new band,3,5,consider for next cycle
235,Business Systems Development Analyst,11/2/1990,on leave,part-time,Business Development,"",Yes,Union,NY,36-45,Asian,,11/20/2023,3/5/2019,promotion within compensation band,2,4,consider for next cycle
236,Operator,10/29/1992,active,part-time,Services,staff,No,Non-Uion,CT,56-65,"",Male,1/10/2023,,promotion with new band,3,2,consider for next cycle
237,Paralegal,12/24/2010,active,full-time,Support,executive,Yes,Non-Uion,PA,66+,"",,12/16/2023,,promotion within compensation band,2,2,consider for next cycle
238,Information Systems Manager,6/3/1997,on leave,full-time,Marketing,management,Yes,Union,MA,56-65,"",Male,12/9/2023,,promotion with new band,2,4,consider for next cycle
239,Environmental Tech,10/27/1999,on leave,full-time,Legal,staff,No,Non-Uion,CT,46-55,Not Specified,Male,12/27/2023,10/4/2022,promotion with new band,1,,not applicable
240,Administrative Officer,7/7/1987,active,full-time,Engineering,executive,No,Non-Uion,NJ,36-45,Asian,Female,3/31/2023,6/5/2020,promotion with new band,3,4,promote now
241,VP Sales,11/6/1991,active,full-time,Marketing,executive,No,Non-Uion,NY,56-65,White,Polygender,11/3/2023,7/24/2019,promotion with new band,1,5,promote now
242,Payment Adjustment Coordinator,2/19/2011,on leave,part-time,Business Development,staff,No,Union,NJ,18-25,Not Specified,,9/1/2023,,promotion with new band,1,2,consider for next cycle
243,Librarian,8/23/1991,active,full-time,Support,staff,Yes,Union,PA,46-55,Black,,4/28/2023,8/26/2022,promotion with new band,5,3,promote now
244,Account Coordinator,4/30/2010,active,full-time,Support,"",No,Non-Uion,NY,26-35,Asian,Female,1/6/2023,,promotion with new band,4,5,promote now
245,Office Assistant IV,12/30/2023,active,part-time,Sales,management,Yes,Union,CT,46-55,White,Male,12/20/2023,,promotion with new band,4,2,consider for next cycle
246,Geologist II,5/21/1998,active,full-time,Product Management,management,Yes,Non-Uion,NY,46-55,"",Bigender,11/20/2023,,promotion with new band,1,1,promote now
247,VP Product Management,1/10/2010,active,contract,Legal,staff,No,Non-Uion,NY,66+,Not Specified,Female,11/9/2023,,promotion with new band,4,4,promote now
248,Sales Associate,3/19/2012,active,part-time,Research and Development,management,No,Non-Uion,NY,66+,,Male,6/27/2023,9/17/2020,promotion within compensation band,2,4,
249,Help Desk Technician,3/21/1989,on leave,contract,Product Management,"",Yes,Union,PA,56-65,"",Male,5/28/2023,4/20/2021,promotion with new band,4,3,consider for next cycle
250,Compensation Analyst,10/15/2015,on leave,contract,Human Resources,staff,No,Union,NJ,66+,Pacific Islander,Male,3/12/2023,4/1/2019,promotion with new band,5,2,not applicable
